,likecounts,name,message
297,103,中西區吳家鱔魚,"[#中西區]吳家鱔魚  職人專賣
台南市金華路四段69號
0932466668
下午五點到凌晨一點

很難得能免費喝到藥膳鱔魚龍骨湯，非常費工！台南唯一
主角的乾炒鱔魚米粉，魚肉量多鮮美。
川燙鱔魚是一絕，鮮度第一，值得品嚐！"
298,117,中西區,"[#中西區 ] 北門路合作金庫旁無名雞蛋糕

很骨力的老闆白天上班晚上加賣雞蛋糕，都晚上快八點了還在打拼。口味有五種，餡料都老闆自己研製，卡通的造型很可愛，味道不會太甜，外表微硬內部還蠻蓬鬆的。有吃過<冰的雞蛋糕>嗎？有機會可以來嚐嚐喔！

無名雞蛋糕
北門路青年路交叉路口合作金庫旁
一 ~五 17:00 - 賣光
六<U+4E36>日 14:00 - 賣光"
299,132,北區老牌雞蛋糕,"[#北區] 老牌雞蛋糕 (二、五小北夜市，三、六武聖夜市)

先前武聖夜市文有粉絲朋友提到這家，碰巧jack經過他們本舖，就來給他交關一下。告近攤子就聞到雞蛋糕的香味，難怪生意這麼好，這次只買了原味來品嘗。外表有點焦裡面很酥軟，外硬內軟的口感真得好吃。店家有加了點蜂蜜進去，所以味道跟口味才跟一般有所不同。口味有原味、紅豆、奶油三種可選擇。

老牌雞蛋糕 
台南市北區文賢路522號
15:00-賣完就收"
300,107,中西區古早味碳烤,"[#中西區] 古早味碳烤甜不辣、黑輪

這是 馬廣濟杏仁飲 朋友推薦的，果然jack來到攤位前一堆客人，想說完蛋了要等很久，還好老闆手腳夠快，原來甜不辣、黑輪老闆先油炸過再上烤台燒烤，這樣會有外硬內軟的絕佳口感，一支10元很便宜，來國華街可以買幾支解解饞喔！

古早味碳烤甜不辣、黑輪
台南市中西區國華街三段22號"
301,158,麻糬瑛,"[#東區] 麻糬瑛~5元麻糬

jack還蠻喜歡吃的，麻糬很Q,內餡還蠻多的，ㄧ顆才5元很便宜，重點是現做才好吃。有10種口味可以任選，但jack都只喜歡吃花生跟芝麻，那你呢？"
302,174,中西區慈恩素食,"[#中西區]慈恩素食
台南市郡西路70號
營業時間:早上時段，每週日休
吃素其實很貴，小編隨便吃都破百，這家慈恩素食很佛心，小編吃這堆才70，而且還有免費菜湯喝，不讚嗎？"
303,230,洛克爍克,"[#東區] 洛克爍克冰店

將將將，網路評價超讚CP值超高ㄟ芒果牛奶雪花冰終於上市了。底層鋪上牛奶雪花加上自製芒果雪花打底，淋上道地土芒果製成到芒果醬，週邊再鋪上特製到布丁條，冰峰頂放上ㄧ球芒果霜淇淋，最後情人果點綴，完成。真的很讚吧！天氣熱死了，不來吃嗎？

洛克爍克
台南市東區小東路201號
06-2098768"
304,199,安南區,"[#安南區] 料好實在ㄟ無名酪餅

這是jack以前在安和路上班時的下午茶口袋名單，前幾天經過時再去買來回味一下。看看這樣一份25元還加蛋加蔬菜(青菜+豆芽菜)，現在真得很難找到了，老闆娘很感嘆的說現在生意不好做，薄利多銷，有經過還是住附近的朋友可以去交關支持一下喔！

無名酪餅
台南市安南區安和路三段275號
0956579901
15:30-20:00
公休日：每週日、清明節、中秋節"
305,173,六鼎食堂古早味,"[新店優惠]六鼎食堂
鍋燒系列送大杯飲料50元
鍋燒湯頭偏甜，是古早味柴魚湯頭，內有炸蝦及炸魚，另外加了古早味櫻花麩，開幕優惠。
地址:西門路一段703巷20號
06-2238130"
306,230,學甲區,"[#學甲區] 無名雞蛋糕

有看到亮點嗎??這是jack意外發現的，好特別蛋糕模子，重點是有浮字，大、吉、福、旺。想讓自己更吉更旺有福氣的請別吃錯喔！

學甲區中正路跟濟生路交叉路口"
307,230,中西區禾野屋,"[#中西區] 禾野屋 日式家庭料理

菜名叫 炸蝦天婦羅定食。整個還蠻""青操""的。配菜有味增湯、海藻沙拉、茶碗蒸、漬菜雙拼、豆腐酪。二之炸蝦還蠻大隻的，店家交代蝦頭會有蝦膏小心食用避免沾汙衣物，海藻沙拉很清新爽口，漬菜是牛蒡絲+黑甜豆這還算蠻常見的，味增湯口味不是很鹹清清淡淡的好喝，豆腐酪最後才吃，清涼滑嫩蠻合適的飯後甜點，整餐下來jack有點小飽~(打嗝)

禾野屋
台南市府前路二段203號
06 2229878
11:00-13:30     17:30-20:30
周一公休"
308,86,學甲區利達豆花,"[#學甲區] 利達豆花-手工製作、天然嚴選

豆花採用非基因改造黃豆純手工製作，特別是加入海菜粉非一般傳統得石膏粉所以豆花吃起來有點Q度，搭配二砂糖翻炒製做的糖水，無糖豆花遇到微甜的特製糖水~絕配。當然也可以加入紅豆、綠豆、薏仁等配料！
老闆娘非常很好客，聽說我們從東區來，陸續給我們試喝豆漿、仙草茶、海燕窩、仙草凍，吃的jack肚子好撐。說真的跟老闆娘言談中，深深感受到他們對產品天然的訴求、對食材的用心~~感謝 Snow Kuo粉絲的推薦^^

學甲店
電話：０６－７８３８６５８
店址：學甲區中正路２５２號
營業時間：ＡＭ０９－ＰＭ０９

佳里店

電話：０６－７２３５４０７
店址：佳里區安北路４２號
營業時間：ＰＭ０１－ＰＭ０６"
309,199,學甲區永通虱目魚粥,"[#學甲區] 永通虱目魚粥~飯+湯30元搞定

學甲在地人推薦的必吃美食，jack既然來了當然不能放過。看看這肉燥飯有夠大碗的而且才賣10元@@~虱目魚丸湯很鮮甜喝得到魚鮮味，大大的三顆魚丸(應該是手工的)一碗20元@@，蚵仔粥滿滿的料(初估蚵仔有十多隻)，後><只能說學甲人太幸福~

永通虱目魚粥
台南市學甲區民權路60號
06-7839308
05:20-20:30 (14:00-15:20休息)"
310,2,古早味,"在地的台南人，一定要去朝聖的地方
出呼意外的好吃^^

料多實在，口味很多都是吃不到的
像是：除了一些常見的口味之外，還有珍珠奶茶口味、起士醬+馬鈴薯類的、芒果口味的（選用玉井愛文）、還有最最最有古早味的黑糖粉糕，可滿足愛嚐鮮的朋友們：）

歡迎來店品嚐

地點：台南-南方公園-南方紅豆餅

粉絲團https://m.facebook.com/HQ111"
311,325,永康區,"芒果霜淇淋39元~買ㄧ送ㄧ

85度C台南地區目前只有永康中華店獨賣，六日才有販售，上次沒吃到到這次可以找個時間來嚐鮮ㄧ下。這次有推出香草跟綜合口味，您可以ㄧ次選二種不同口味，這點蠻貼心到有加分。(霜淇淋圖片取自網路)

85度C 永康中華店
台南市永康區中華路826號"
312,168,榴槤煎餅,"我的天阿
這府前路上新加坡美食的""榴槤煎餅""好臭阿~~~~
可是也超級好吃！
甜蜜的臭氣餅是我對他的匿稱"
313,6,奇奇亞中西區,"來來來 來 奇奇亞 甲冰囉

奇奇亞以新鮮水果製作的手工冰淇淋、優質食材手工製作

堅持品質的保證  不添加所謂的香料與色素

堅持原料天然的好食材、要求最好品質

每天提供10幾種豐富口味供選擇，歡迎來奇奇亞體驗台南人情味 試吃健康的冰品喔

奇奇亞義式手工冰淇淋 聯絡電話:06-2233909 台南市中西區國華街3段172號"
314,52,白花亭玉子燒,"【 白花亭玉子燒~開獎了】恭喜10位得獎人^^

恭喜這10位得獎粉絲獲得爆漿起司口味玉子燒

請得獎粉絲在2014/05/24前完成領取兌獎憑證資料

兌獎憑證領取辦法：
1、請得獎者利用右上方""發訊息""功能留言姓名、電話
2、我們統一5/25號凌晨FB粉絲團回傳得獎憑證+兌獎驗證碼
3、請於兌獎期限內至 【白花亭玉子燒】 兌換"
315,120,泰灣曼谷,"【#南區】泰灣曼谷99元商業午餐
地址：台南市南區樹林街二段281號 
中午營業時間：1200~1430，請準時十二點整入座
電話 : 06-226-2627
推薦：週一至週五中午才有的商業午餐，均一價99元，通常以椒麻雞、酸辣魚片為主，每日菜色不同

店裡頭有隻可愛的西施犬，完全不怕人。在等待餐點上來的同時可以與他對望，台南最超值的價格，舒適的冷氣用餐環境！三樣小菜、主食與主菜、湯品與泰式紅茶，99元的價格台南絕無僅有，附近上班族懂門道的通常會在十二點二十左右入場完畢而客滿，上菜速度不快，請耐心等待，如果可以的話，小編很願意每天來報到！"
316,136,燒臘,"【#東區】崇德市場 10元紅豆豆花
位置：流動性擺攤，通常會在崇德市場入口&聚香園燒臘中間
營業時間：上午早市時段
推薦：紅豆豆花、銀耳湯
小編看一堆人都跑去吃貴桑桑又不健康的豆花，在這種大熱天還得大排長龍汗如雨下，就覺得好難過。
台南許多市場裡都有便宜、手工、又美味的豆花唷，想吃的話可以先去買回家裡冰箱冰，真的很好吃，這一家有時還會出現5杯40元的大特價，只要有心，我相信你一定會找到的^_^"
317,3,永康區,"捲心蛋糕禮盒(蛋奶素)

店名：展翼烘焙庇護工場
地址：台南市永康區富強路二段301號
電話：06-2013217    0982576802
FB：https://www.facebook.com/zhanyibakery?fref=ts

兩種口味(芋頭/咖啡) 價格180元

鬆軟綿密的蛋糕，捲入飽滿的餡料
濃、醇、香的美味口感
令人一嚐再嚐

※本產品採新鮮現做，請於五天前預購。"
318,99,白花亭玉子燒,"【抽獎活動】感謝 ＊白花亭玉子燒，爆漿起司的震撼。 

您只需要完成三步驟就有機會得到喔^^

獎品名稱：爆漿起司口味玉子燒
得獎名額：10名
活動參加截止日期：2014/05/21 止
得獎領獎截止日期：2014/05/24 止
獎品兌獎截止日期：2014/06/30 止

完成下列步驟您就是中獎候選人：

1. 加入台南美食地圖粉絲團→http://goo.gl/nbn50
2. 按讚+分享此篇圖文
3. 留言 【好想吃白花亭的爆漿起司玉子燒】

想提高中獎率嗎?? 
請加入 白花亭玉子燒 粉絲團~> https://www.facebook.com/eggcheesehouse

步驟缺一不可，留言請設為""公開""避免我們看不到錯失得獎機會喔！

領獎辦法：

1、請得獎者利用右上方""發訊息""功能留言〈註明姓名、電話〉
2、jack會回傳得獎憑證+兌獎驗證碼
3、請於兌獎期限內至 白花亭玉子燒 兌換

【白花亭玉子燒】
星期四 : 佳里夜市
星期五：善化夜市 (12排9號)
星期日：新市夜市 (在阿華生活飲茶對面) 歡迎光臨 ^^"
319,133,中西區阿浚師,"[#中西區]阿浚師 魯麵
地址:台南市民族路二段369號
電話:2240344/0919852199
推薦:魯麵，魯蛋，菜尾湯
台南魯蛋最好吃的店家！
失尋已久的老味道，小編在這兒找到了.....感動中...."
320,2,義大利,有推介的義大利麵店嗎?
321,108,白花亭玉子燒,"[#夜市美食] 白花亭-玉子燒

很特別的美食，年輕老闆自行研發專屬口味，Jack今天點了""爆漿起司""，特製蛋液煎製成的柔嫩玉子燒，內餡有金黃玉米粒，爆漿Colby jack超濃奶香起司，表層淋上美乃滋最後灑上些許柴魚片~完成。滿滿人潮就知道有多受到歡迎。

星期四 佳里夜市
星期五 善化夜市
星期日 新市夜市"
322,125,中西區,"[#中西區] 小西門青草茶
西門路上的小西腳青草茶，jack超愛喝他們家的青草茶，入口冰冰涼涼的真是消暑，舒服^^，當然外帶幾瓶回家是ㄧ定要的。朋友說他們的蓮藕茶也很讚~剛剛發現店家現在也有賣冬瓜茶@@"
323,121,藤喜家,"[#安平區] 藤喜家-勾勾霜淇淋

今天去一趟安平老街，有家店外人潮聚集，原來是開幕慶，販售韓國引進的霜淇淋，造型蠻特殊的但價位也不便宜，jack是沒去買啦！(忽然覺得小7跟全家比較溫暖，麥當當最貼心了)，有人吃過嗎??

ps..產品照取自網路

藤喜家-勾勾霜淇淋
台南市安平區安平路788號
06-2202757
12：00-20：00"
324,1,古早味,"高雄美食/台南美食推薦/雷達觀景土雞城
夕陽、夜景、美食一次滿足！古早味好味道
--------------------------------------
入夜後，可以在本店鳥瞻大高雄及台南夜景，
高雄市台南市燈光夜景皆可盡入眼簾美不勝收
臉書按讚粉絲頁分享^^
www.facebook.com/101chicken"
325,12,利達豆花,"我很常去學甲慈濟宮拜拜,每每去都會順道吃一下廟附近的美食,這間利達豆花店我已經去了不下數十次了,最近一次去才跟老闆.老闆娘閒聊了一下,發現他們對於自己的豆花要求很高,除了豆花本身是用非基因改造的大豆製成,連配料紅豆也是使用有機紅豆,最讓我流連的糖水也是手工炒的,因為感受到店家的用心,所以替他們宣傳一下!
現在店家為了服務沒辦法到店用餐的顧客也推出桶裝團購服務,喜愛吃豆花的人可以捧場一下喔!除了豆花外還有嫩仙草也不錯吃喔!這麼用心的店家希望大家可以支持!
https://www.facebook.com/T7838658
臉書上有更多店家資訊喔~"
326,98,永康區,"【台南市區沒有~暈了】7-11 比利時巧克力風味霜淇淋

南站門市 台南市仁德區中洲里中洲1-15號1樓 
新康華門市 台南市永康區大橋二街38號 
東山站門市 台南市東山區科里里枋子林74-6號 
高鐵南站門市 台南市歸仁區沙崙里歸仁大道100號 "
327,115,中西區,"【#中西區】20元城碗貴 魚羹
地址：台南市康樂街248號
在物價拚命上漲的今天，還能維持原價不上漲，堅持食物品質的店家不多了，雖然這個碗貴才20元，但內容可是一點也不含糊，貴的本身相當Q軟，還吃的到新鮮的火燒蝦、里肌肉及香菇，20元的魚羹更是一點也不偷料，請大家和Jacky一起支持這用心良苦的店家吧~~"
